timeSec,estimatedX,estimatedY,estimatedHeadingDeg,truthX,truthY,truthHeadingDeg,translationErrorMeters,headingErrorDegrees
0.002,0.00000,0.00000,0.040,-0.04365,-0.15346,1.749,0.15955,1.709
0.017,0.00000,0.00000,0.039,-0.05114,-0.31439,-7.384,0.31853,7.423
0.039,0.00000,0.00000,0.039,-0.05249,-0.32472,-7.466,0.32893,7.505
0.059,0.00000,0.00000,0.039,-0.05254,-0.32514,-7.469,0.32936,7.508
0.079,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.511
0.097,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.511
0.119,0.00000,0.00000,0.040,-0.05255,-0.32519,-7.470,0.32941,7.510
0.138,0.00000,0.00000,0.039,-0.05255,-0.32519,-7.470,0.32941,7.509
0.156,0.00000,0.00000,0.039,-0.05255,-0.32519,-7.470,0.32941,7.509
0.179,0.00000,0.00000,0.038,-0.05255,-0.32519,-7.470,0.32941,7.508
0.199,0.00000,0.00000,0.038,-0.05255,-0.32519,-7.470,0.32941,7.508
0.215,0.00000,0.00000,0.038,-0.05255,-0.32519,-7.470,0.32941,7.507
0.238,0.00000,0.00000,0.036,-0.05255,-0.32519,-7.470,0.32941,7.506
0.255,0.00000,0.00000,0.036,-0.05255,-0.32519,-7.470,0.32941,7.506
0.275,0.00000,0.00000,0.035,-0.05255,-0.32519,-7.470,0.32941,7.505
0.295,0.00000,0.00000,0.033,-0.05255,-0.32519,-7.470,0.32941,7.503
0.319,0.00000,0.00000,0.033,-0.05255,-0.32519,-7.470,0.32941,7.503
0.337,0.00000,0.00000,0.031,-0.05255,-0.32519,-7.470,0.32941,7.501
0.356,0.00000,0.00000,0.032,-0.05255,-0.32519,-7.470,0.32941,7.501
0.380,0.00000,0.00000,0.035,-0.05255,-0.32519,-7.470,0.32941,7.504
0.395,0.00000,0.00000,0.036,-0.05255,-0.32519,-7.470,0.32941,7.505
0.416,0.00000,0.00000,0.035,-0.05255,-0.32519,-7.470,0.32941,7.505
0.435,0.00000,0.00000,0.036,-0.05255,-0.32519,-7.470,0.32941,7.506
0.455,0.00000,0.00000,0.038,-0.05255,-0.32519,-7.470,0.32941,7.508
0.479,0.00000,0.00000,0.040,-0.05255,-0.32519,-7.470,0.32941,7.510
0.499,0.00000,0.00000,0.039,-0.05255,-0.32519,-7.470,0.32941,7.509
0.518,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.510
0.538,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.511
0.555,0.00000,0.00000,0.043,-0.05255,-0.32519,-7.470,0.32941,7.513
0.578,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.511
0.595,0.00000,0.00000,0.042,-0.05255,-0.32519,-7.470,0.32941,7.512
0.615,0.00000,0.00000,0.045,-0.05255,-0.32519,-7.470,0.32941,7.515
0.635,0.00000,0.00000,0.045,-0.05255,-0.32519,-7.470,0.32941,7.514
0.660,0.00000,0.00000,0.044,-0.05255,-0.32519,-7.470,0.32941,7.513
0.679,0.00000,0.00000,0.042,-0.05255,-0.32519,-7.470,0.32941,7.512
0.695,0.00000,0.00000,0.044,-0.05255,-0.32519,-7.470,0.32941,7.514
0.715,0.00000,0.00000,0.044,-0.05255,-0.32519,-7.470,0.32941,7.514
0.740,0.00000,0.00000,0.042,-0.05255,-0.32519,-7.470,0.32941,7.512
0.759,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.510
0.779,0.00000,0.00000,0.042,-0.05255,-0.32519,-7.470,0.32941,7.511
0.798,0.00000,0.00000,0.040,-0.05255,-0.32519,-7.470,0.32941,7.510
0.819,0.00000,0.00000,0.039,-0.05255,-0.32519,-7.470,0.32941,7.509
0.839,0.00000,0.00000,0.041,-0.05255,-0.32519,-7.470,0.32941,7.511
0.855,0.00000,0.00000,0.043,-0.05255,-0.32519,-7.470,0.32941,7.513
0.879,0.00000,0.00000,0.043,-0.05255,-0.32519,-7.470,0.32941,7.513
0.897,0.00000,0.00000,0.043,-0.05255,-0.32519,-7.470,0.32941,7.513
0.917,0.00000,0.00000,0.044,-0.05255,-0.32519,-7.470,0.32941,7.513
0.936,0.00000,0.00000,0.043,-0.05255,-0.32519,-7.470,0.32941,7.513
0.959,0.00000,0.00000,0.040,-0.05255,-0.32519,-7.470,0.32941,7.510
0.978,0.00000,0.00000,0.040,-0.05255,-0.32519,-7.470,0.32941,7.510
0.998,0.00000,0.00000,0.040,-0.05255,-0.32519,-7.470,0.32941,7.509
1.019,0.00000,0.00000,0.039,-0.05255,-0.32519,-7.470,0.32941,7.509
1.038,0.00000,0.00000,0.039,-0.05206,-0.32526,-7.470,0.32940,7.509
1.059,0.00000,0.00000,0.039,-0.05004,-0.32552,-7.470,0.32934,7.508
1.077,0.00000,0.00000,0.037,-0.04789,-0.32580,-7.470,0.32930,7.507
1.098,0.00000,0.00000,0.038,-0.04360,-0.32637,-7.470,0.32926,7.508
1.115,0.00000,0.00000,0.041,-0.04007,-0.32683,-7.470,0.32928,7.511
1.140,0.00000,0.00000,0.042,-0.03390,-0.32764,-7.470,0.32939,7.512
1.155,0.00000,0.00000,0.045,-0.02923,-0.32825,-7.470,0.32955,7.515
1.178,0.00000,0.00000,0.045,-0.02284,-0.32909,-7.470,0.32988,7.514
1.195,0.00000,0.00000,0.045,-0.01588,-0.33000,-7.470,0.33038,7.515
1.218,0.00000,0.00000,0.045,-0.00684,-0.33118,-7.470,0.33126,7.515
1.239,0.00000,0.00000,0.047,0.00120,-0.33224,-7.470,0.33224,7.517
1.255,0.00000,0.00000,0.048,0.00794,-0.33312,-7.470,0.33322,7.517
1.278,0.00000,0.00000,0.048,0.01672,-0.33427,-7.470,0.33469,7.518
1.298,0.00000,0.00000,0.048,0.02772,-0.33572,-7.470,0.33686,7.518
1.316,0.00000,0.00000,0.050,0.03532,-0.33671,-7.470,0.33856,7.520
1.339,0.00000,0.00000,0.051,0.04706,-0.33825,-7.470,0.34151,7.521
1.358,0.00000,0.00000,0.048,0.05714,-0.33957,-7.470,0.34435,7.518
1.377,0.00000,0.00000,0.049,0.06538,-0.34065,-7.470,0.34687,7.519
1.396,0.00000,0.00000,0.048,0.07587,-0.34203,-7.470,0.35035,7.517
1.416,0.00000,0.00000,0.048,0.08658,-0.34343,-7.470,0.35418,7.517
1.435,0.00000,0.00000,0.048,0.09747,-0.34486,-7.470,0.35837,7.518
1.458,0.00000,0.00000,0.043,0.11076,-0.34660,-7.470,0.36387,7.513
1.478,0.00000,0.00000,0.043,0.11974,-0.34778,-7.470,0.36782,7.513
1.496,0.00000,0.00000,0.045,0.13109,-0.34927,-7.470,0.37306,7.514
1.519,0.00000,0.00000,0.045,0.14488,-0.35108,-7.470,0.37980,7.514
1.535,0.00000,0.00000,0.045,0.15417,-0.35230,-7.470,0.38455,7.514
1.559,0.00000,0.00000,0.043,0.16823,-0.35414,-7.470,0.39207,7.512
1.578,0.00000,0.00000,0.044,0.18005,-0.35569,-7.470,0.39866,7.514
1.598,0.00000,0.00000,0.045,0.19195,-0.35725,-7.470,0.40555,7.514
1.618,0.00000,0.00000,0.047,0.20394,-0.35882,-7.470,0.41273,7.517
1.636,0.00000,0.00000,0.049,0.21358,-0.36009,-7.470,0.41866,7.519
1.658,0.00000,0.00000,0.051,0.22812,-0.36199,-7.470,0.42787,7.521
1.676,0.00000,0.00000,0.050,0.23786,-0.36327,-7.470,0.43421,7.520
1.695,0.00000,0.00000,0.048,0.25008,-0.36487,-7.470,0.44235,7.518
1.718,0.00000,0.00000,0.050,0.26482,-0.36680,-7.470,0.45241,7.520
1.739,0.00000,0.00000,0.051,0.27715,-0.36842,-7.470,0.46103,7.520
1.759,0.00000,0.00000,0.049,0.28952,-0.37004,-7.470,0.46985,7.519
1.779,0.00000,0.00000,0.047,0.30193,-0.37167,-7.470,0.47885,7.517
1.799,0.00000,0.00000,0.047,0.31438,-0.37330,-7.470,0.48804,7.517
1.818,0.00000,0.00000,0.047,0.32685,-0.37494,-7.470,0.49740,7.517
1.838,0.00000,0.00000,0.047,0.33685,-0.37625,-7.470,0.50501,7.517
1.857,0.00000,0.00000,0.048,0.34937,-0.37789,-7.470,0.51465,7.518
1.879,0.00000,0.00000,0.048,0.36443,-0.37986,-7.470,0.52641,7.518
1.899,0.00000,0.00000,0.047,0.37700,-0.38151,-7.470,0.53636,7.516
1.919,0.00000,0.00000,0.047,0.38960,-0.38316,-7.470,0.54644,7.516
1.938,0.00000,0.00000,0.046,0.39968,-0.38449,-7.470,0.55460,7.516
1.956,0.00000,0.00000,0.046,0.41230,-0.38614,-7.470,0.56489,7.516
1.978,0.00000,0.00000,0.046,0.42747,-0.38813,-7.470,0.57739,7.516
1.995,0.00000,0.00000,0.046,0.43759,-0.38946,-7.470,0.58580,7.516
2.015,0.00000,0.00000,0.044,0.45026,-0.39112,-7.470,0.59641,7.514
2.040,0.00000,0.00000,0.041,0.46547,-0.39311,-7.470,0.60926,7.511
2.056,0.00000,0.00000,0.042,0.47562,-0.39444,-7.470,0.61790,7.511
2.076,0.00000,0.00000,0.043,0.48831,-0.39611,-7.470,0.62877,7.513
2.096,0.00000,0.00000,0.044,0.50102,-0.39777,-7.470,0.63972,7.514
2.118,0.00000,0.00000,0.046,0.51373,-0.39944,-7.470,0.65074,7.516
2.138,0.00000,0.00000,0.046,0.52899,-0.40144,-7.470,0.66407,7.516
2.156,0.00000,0.00000,0.048,0.53917,-0.40278,-7.470,0.67300,7.518
2.178,0.00000,0.00000,0.050,0.55445,-0.40478,-7.470,0.68648,7.519
2.198,0.00000,0.00000,0.049,0.56719,-0.40645,-7.470,0.69778,7.519
2.218,0.00000,0.00000,0.049,0.57993,-0.40812,-7.470,0.70914,7.518
2.239,0.00000,0.00000,0.051,0.59267,-0.40979,-7.470,0.72055,7.520
2.258,0.00000,0.00000,0.049,0.60542,-0.41146,-7.470,0.73201,7.519
2.275,0.00000,0.00000,0.048,0.61563,-0.41280,-7.470,0.74122,7.518
2.298,0.00000,0.00000,0.048,0.63093,-0.41481,-7.470,0.75508,7.518
2.315,0.00000,0.00000,0.047,0.64114,-0.41615,-7.470,0.76436,7.517
2.338,0.00000,0.00000,0.049,0.65646,-0.41815,-7.470,0.77832,7.518
2.359,0.00000,0.00000,0.049,0.66922,-0.41983,-7.470,0.79001,7.519
2.376,0.00000,0.00000,0.052,0.67944,-0.42117,-7.470,0.79938,7.522
2.395,0.00000,0.00000,0.055,0.69221,-0.42284,-7.470,0.81114,7.525
2.415,0.00000,0.00000,0.054,0.70498,-0.42452,-7.470,0.82293,7.524
2.435,0.00000,0.00000,0.056,0.71775,-0.42619,-7.470,0.83475,7.525
2.456,0.00000,0.00000,0.058,0.73052,-0.42787,-7.470,0.84660,7.528
2.480,0.00000,0.00000,0.057,0.74586,-0.42988,-7.470,0.86087,7.527
2.497,0.00000,0.00000,0.056,0.75608,-0.43122,-7.470,0.87040,7.526
2.519,0.00000,0.00000,0.055,0.77141,-0.43323,-7.470,0.88474,7.525
2.539,0.00000,0.00000,0.056,0.78419,-0.43490,-7.470,0.89671,7.526
2.558,0.00000,0.00000,0.055,0.79697,-0.43658,-7.470,0.90872,7.525
2.575,0.00000,0.00000,0.057,0.80720,-0.43792,-7.470,0.91834,7.526
2.596,0.00000,0.00000,0.055,0.81998,-0.43959,-7.470,0.93038,7.525
2.615,0.00000,0.00000,0.055,0.83276,-0.44127,-7.470,0.94245,7.525
2.639,0.00000,0.00000,0.055,0.84810,-0.44328,-7.470,0.95696,7.525
2.659,0.00000,0.00000,0.054,0.86089,-0.44496,-7.470,0.96908,7.524
2.676,0.00000,0.00000,0.055,0.87112,-0.44630,-7.470,0.97879,7.524
2.698,0.00000,0.00000,0.052,0.88390,-0.44798,-7.470,0.99094,7.522
2.717,0.00000,0.00000,0.052,0.89669,-0.44965,-7.470,1.00311,7.522
2.737,0.00000,0.00000,0.049,0.90947,-0.45133,-7.470,1.01530,7.519
2.756,0.00000,0.00000,0.048,0.92226,-0.45301,-7.470,1.02751,7.518
2.778,0.00000,0.00000,0.048,0.93505,-0.45468,-7.470,1.03974,7.518
2.799,0.00000,0.00000,0.047,0.95039,-0.45669,-7.470,1.05443,7.517
2.819,0.00000,0.00000,0.046,0.96318,-0.45837,-7.470,1.06669,7.516
2.836,0.00000,0.00000,0.046,0.97341,-0.45971,-7.470,1.07651,7.515
2.858,0.00000,0.00000,0.045,0.98876,-0.46172,-7.470,1.09125,7.515
2.876,0.00000,0.00000,0.046,0.99899,-0.46307,-7.470,1.10109,7.516
2.899,0.00000,0.00000,0.046,1.01433,-0.46508,-7.470,1.11587,7.516
2.918,0.00000,0.00000,0.045,1.02712,-0.46675,-7.470,1.12820,7.515
2.938,0.00000,0.00000,0.046,1.03991,-0.46843,-7.470,1.14055,7.516
2.959,0.00000,0.00000,0.045,1.05270,-0.47011,-7.470,1.15290,7.515
2.977,0.00000,0.00000,0.044,1.06293,-0.47145,-7.470,1.16279,7.514
2.995,0.00000,0.00000,0.042,1.07572,-0.47313,-7.470,1.17517,7.512
3.019,0.00000,0.00000,0.041,1.09107,-0.47514,-7.470,1.19004,7.510
3.038,0.00000,0.00000,0.039,1.10386,-0.47682,-7.470,1.20244,7.508
3.058,0.00000,0.00000,0.039,1.11409,-0.47816,-7.470,1.21237,7.509
3.075,0.00000,0.00000,0.038,1.12688,-0.47983,-7.470,1.22479,7.508
3.098,0.00000,0.00000,0.040,1.14223,-0.48185,-7.470,1.23970,7.509
3.118,0.00000,0.00000,0.039,1.15502,-0.48352,-7.470,1.25214,7.509
3.138,0.00000,0.00000,0.040,1.16781,-0.48520,-7.470,1.26459,7.509
3.159,0.00000,0.00000,0.037,1.18060,-0.48688,-7.470,1.27705,7.507
3.177,0.00000,0.00000,0.038,1.19083,-0.48822,-7.470,1.28703,7.507
3.197,0.00000,0.00000,0.037,1.20362,-0.48990,-7.470,1.29950,7.507
3.216,0.00000,0.00000,0.037,1.21641,-0.49157,-7.470,1.31198,7.507
3.237,0.00000,0.00000,0.041,1.22920,-0.49325,-7.470,1.32448,7.510
3.255,0.00000,0.00000,0.041,1.24199,-0.49493,-7.470,1.33697,7.511
3.278,0.00000,0.00000,0.041,1.25734,-0.49694,-7.470,1.35198,7.511
3.296,0.00000,0.00000,0.046,1.26757,-0.49828,-7.470,1.36199,7.515
3.319,0.00000,0.00000,0.045,1.28292,-0.50029,-7.470,1.37702,7.514
3.339,0.00000,0.00000,0.043,1.29571,-0.50197,-7.470,1.38955,7.512
3.359,0.00000,0.00000,0.041,1.30850,-0.50365,-7.470,1.40209,7.510
3.378,0.00000,0.00000,0.041,1.32130,-0.50532,-7.470,1.41463,7.511
3.396,0.00000,0.00000,0.040,1.33153,-0.50667,-7.470,1.42467,7.510
3.418,0.00000,0.00000,0.042,1.34688,-0.50868,-7.470,1.43973,7.511
3.435,0.00000,0.00000,0.042,1.35711,-0.51002,-7.470,1.44978,7.511
3.459,0.00000,0.00000,0.039,1.37246,-0.51203,-7.470,1.46486,7.509
3.478,0.00000,0.00000,0.039,1.38525,-0.51371,-7.470,1.47743,7.509
3.498,0.00000,0.00000,0.041,1.39804,-0.51539,-7.470,1.49001,7.511
3.519,0.00000,0.00000,0.038,1.41083,-0.51706,-7.470,1.50260,7.508
3.539,0.00000,0.00000,0.039,1.42286,-0.51904,-7.470,1.51457,7.509
3.556,0.00000,0.00000,0.038,1.43135,-0.52201,-7.470,1.52357,7.508
3.578,0.00000,0.00000,0.038,1.44105,-0.52972,-7.470,1.53533,7.508
3.596,0.00000,0.00000,0.040,1.44509,-0.53606,-7.470,1.54131,7.510
3.619,0.00000,0.00000,0.040,1.44826,-0.54526,-7.470,1.54750,7.510
3.636,0.00000,0.00000,0.040,1.44910,-0.55056,-7.470,1.55017,7.510
3.655,0.00000,0.00000,0.040,1.44942,-0.55591,-7.470,1.55237,7.510
3.680,0.00000,0.00000,0.040,1.44933,-0.56046,-7.470,1.55392,7.510
3.699,0.00000,0.00000,0.041,1.44915,-0.56278,-7.470,1.55460,7.511
3.715,0.00000,0.00000,0.040,1.44904,-0.56375,-7.470,1.55484,7.510
3.735,0.00000,0.00000,0.040,1.44899,-0.56393,-7.470,1.55486,7.510
3.757,0.00000,0.00000,0.040,1.44949,-0.56311,-7.470,1.55502,7.510
3.778,0.00000,0.00000,0.041,1.44994,-0.56085,-7.470,1.55464,7.511
3.799,0.00000,0.00000,0.041,1.45035,-0.55803,-7.470,1.55399,7.511
3.818,0.00000,0.00000,0.042,1.45081,-0.55442,-7.470,1.55314,7.511
3.838,0.00000,0.00000,0.043,1.45136,-0.55012,-7.470,1.55212,7.513
3.856,0.00000,0.00000,0.042,1.45185,-0.54620,-7.470,1.55120,7.512
3.878,0.00000,0.00000,0.042,1.45268,-0.53964,-7.470,1.54968,7.512
3.897,0.00000,0.00000,0.042,1.45329,-0.53483,-7.470,1.54858,7.512
3.918,0.00000,0.00000,0.044,1.45428,-0.52703,-7.470,1.54684,7.514
3.938,0.00000,0.00000,0.044,1.45499,-0.52147,-7.470,1.54562,7.514
3.958,0.00000,0.00000,0.046,1.45612,-0.51265,-7.470,1.54373,7.516
3.979,0.00000,0.00000,0.046,1.45711,-0.50490,-7.470,1.54210,7.515
3.999,0.00000,0.00000,0.046,1.45814,-0.49681,-7.470,1.54045,7.516
4.019,0.00000,0.00000,0.046,1.45921,-0.48842,-7.470,1.53879,7.516
4.038,0.00000,0.00000,0.046,1.46032,-0.47976,-7.470,1.53711,7.516
4.056,0.00000,0.00000,0.045,1.46123,-0.47264,-7.470,1.53577,7.515
4.076,0.00000,0.00000,0.044,1.46240,-0.46354,-7.470,1.53410,7.514
4.098,0.00000,0.00000,0.046,1.46383,-0.45234,-7.470,1.53212,7.515
4.118,0.00000,0.00000,0.045,1.46505,-0.44279,-7.470,1.53050,7.515
4.138,0.00000,0.00000,0.045,1.46629,-0.43307,-7.470,1.52891,7.515
4.159,0.00000,0.00000,0.042,1.46756,-0.42320,-7.470,1.52736,7.512
4.179,0.00000,0.00000,0.041,1.46884,-0.41318,-7.470,1.52585,7.511
4.199,0.00000,0.00000,0.043,1.47014,-0.40302,-7.470,1.52438,7.512
4.218,0.00000,0.00000,0.041,1.47145,-0.39275,-7.470,1.52297,7.511
4.239,0.00000,0.00000,0.038,1.47278,-0.38237,-7.470,1.52161,7.508
4.257,0.00000,0.00000,0.040,1.47859,-0.37367,-7.470,1.52508,7.510
4.275,0.00000,0.00000,0.527,1.48257,-0.37059,-6.860,1.52818,7.388
4.296,0.00000,0.00000,0.985,1.48542,-0.36833,-6.419,1.53041,7.405
4.320,0.00000,0.00000,1.409,1.48795,-0.36631,-6.027,1.53237,7.436
4.336,0.00000,0.00000,1.620,1.48930,-0.36521,-5.816,1.53342,7.436
4.356,0.00000,0.00000,1.853,1.49075,-0.36402,-5.588,1.53456,7.441
4.380,0.00000,0.00000,2.099,1.49230,-0.36274,-5.345,1.53576,7.443
4.397,0.00000,0.00000,2.247,1.49326,-0.36195,-5.194,1.53650,7.441
4.416,0.00000,0.00000,2.433,1.49440,-0.36099,-5.013,1.53739,7.446
4.438,0.00000,0.00000,2.640,1.49573,-0.35987,-4.802,1.53842,7.443
4.458,0.00000,0.00000,2.768,1.49682,-0.35895,-4.629,1.53926,7.397
4.478,0.00000,0.00000,2.976,1.49790,-0.35803,-4.457,1.54010,7.433
4.495,0.00000,0.00000,3.111,1.49876,-0.35729,-4.320,1.54076,7.431
4.516,0.00000,0.00000,3.282,1.49984,-0.35637,-4.148,1.54159,7.430
4.540,0.00000,0.00000,3.494,1.50113,-0.35525,-3.941,1.54259,7.435
4.556,0.00000,0.00000,3.637,1.50199,-0.35450,-3.803,1.54326,7.440
4.578,0.00000,0.00000,3.847,1.50328,-0.35336,-3.594,1.54426,7.441
4.596,0.00000,0.00000,3.983,1.50415,-0.35260,-3.454,1.54492,7.437
4.618,0.00000,0.00000,4.165,1.50523,-0.35163,-3.279,1.54576,7.443
4.638,0.00000,0.00000,4.335,1.50632,-0.35066,-3.102,1.54660,7.437
4.657,0.00000,0.00000,4.513,1.50741,-0.34968,-2.924,1.54743,7.438
4.677,0.00000,0.00000,4.693,1.50850,-0.34869,-2.746,1.54828,7.438
4.698,0.00000,0.00000,4.868,1.50981,-0.34750,-2.530,1.54929,7.398
4.715,0.00000,0.00000,5.046,1.51069,-0.34669,-2.385,1.54996,7.432
4.735,0.00000,0.00000,5.220,1.51180,-0.34567,-2.204,1.55081,7.424
4.757,0.00000,0.00000,5.406,1.51290,-0.34465,-2.021,1.55166,7.427
4.777,0.00000,0.00000,5.587,1.51401,-0.34361,-1.837,1.55251,7.424
4.798,0.00000,0.00000,5.815,1.51534,-0.34236,-1.615,1.55353,7.430
4.819,0.00000,0.00000,5.995,1.51646,-0.34130,-1.429,1.55439,7.425
4.838,0.00000,0.00000,6.138,1.51757,-0.34024,-1.242,1.55525,7.381
4.858,0.00000,0.00000,6.335,1.51869,-0.33916,-1.054,1.55610,7.389
4.879,0.00000,0.00000,6.564,1.51982,-0.33807,-0.864,1.55697,7.429
4.897,0.00000,0.00000,6.709,1.52072,-0.33720,-0.712,1.55765,7.421
4.919,0.00000,0.00000,6.948,1.52207,-0.33587,-0.482,1.55869,7.430
4.939,0.00000,0.00000,7.133,1.52321,-0.33476,-0.290,1.55956,7.422
4.955,0.00000,0.00000,7.290,1.52411,-0.33386,-0.135,1.56025,7.424
4.975,0.00000,0.00000,7.374,1.52414,-0.33365,-0.092,1.56023,7.466
4.997,0.00000,0.00000,7.376,1.52411,-0.33365,-0.092,1.56020,7.468
5.018,0.00000,0.00000,7.377,1.52411,-0.33365,-0.092,1.56020,7.469
5.036,0.00000,0.00000,7.378,1.52411,-0.33365,-0.092,1.56020,7.470
5.056,0.00000,0.00000,7.376,1.52411,-0.33365,-0.092,1.56020,7.468
5.075,0.00000,0.00000,7.377,1.52411,-0.33365,-0.092,1.56020,7.469
5.095,0.00000,0.00000,7.380,1.52411,-0.33365,-0.092,1.56020,7.472
5.120,0.00000,0.00000,7.380,1.52411,-0.33365,-0.092,1.56020,7.472
5.136,0.00000,0.00000,7.383,1.52411,-0.33365,-0.092,1.56020,7.475
5.159,0.00000,0.00000,7.383,1.52411,-0.33365,-0.092,1.56020,7.475
5.178,0.00000,0.00000,7.384,1.52411,-0.33365,-0.092,1.56020,7.476
5.195,0.00000,0.00000,7.384,1.52411,-0.33365,-0.092,1.56020,7.476
5.220,0.00000,0.00000,7.386,1.52411,-0.33365,-0.092,1.56020,7.478
5.238,0.00000,0.00000,7.385,1.52411,-0.33365,-0.092,1.56020,7.477
5.255,0.00000,0.00000,7.384,1.52411,-0.33365,-0.092,1.56020,7.476
5.276,0.00000,0.00000,7.380,1.52411,-0.33365,-0.092,1.56020,7.472
5.300,0.00000,0.00000,7.380,1.52411,-0.33365,-0.092,1.56020,7.472
5.318,0.00000,0.00000,7.381,1.52411,-0.33365,-0.092,1.56020,7.473
5.338,0.00000,0.00000,7.381,1.52411,-0.33365,-0.092,1.56020,7.473
5.359,0.00000,0.00000,7.381,1.52411,-0.33365,-0.092,1.56020,7.473
5.378,0.00000,0.00000,7.381,1.52411,-0.33365,-0.092,1.56020,7.473
5.396,0.00000,0.00000,7.380,1.52411,-0.33365,-0.092,1.56020,7.472
5.420,0.00000,0.00000,7.382,1.52411,-0.33365,-0.092,1.56020,7.474
5.439,0.00000,0.00000,7.382,1.52411,-0.33365,-0.092,1.56020,7.474
5.459,0.00000,0.00000,7.380,1.52411,-0.33365,-0.092,1.56020,7.472
5.476,0.00000,0.00000,7.377,1.52411,-0.33365,-0.092,1.56020,7.469
5.498,0.00000,0.00000,7.377,1.52411,-0.33365,-0.092,1.56020,7.469
5.518,0.00000,0.00000,7.374,1.52411,-0.33365,-0.092,1.56020,7.466
5.536,0.00000,0.00000,7.374,1.52411,-0.33365,-0.092,1.56020,7.466
5.557,0.00000,0.00000,7.372,1.52411,-0.33365,-0.092,1.56020,7.464
5.579,0.00000,0.00000,7.370,1.52411,-0.33365,-0.092,1.56020,7.462
5.597,0.00000,0.00000,7.369,1.52411,-0.33365,-0.092,1.56020,7.461
5.615,0.00000,0.00000,7.372,1.52411,-0.33365,-0.092,1.56020,7.463
5.640,0.00000,0.00000,7.370,1.52411,-0.33365,-0.092,1.56020,7.462
5.659,0.00000,0.00000,7.371,1.52411,-0.33365,-0.092,1.56020,7.463
5.675,0.00000,0.00000,7.372,1.52411,-0.33365,-0.092,1.56020,7.464
5.698,0.00000,0.00000,7.371,1.52411,-0.33365,-0.092,1.56020,7.463
5.719,0.00000,0.00000,7.372,1.52411,-0.33365,-0.092,1.56020,7.464
5.738,0.00000,0.00000,7.369,1.52411,-0.33365,-0.092,1.56020,7.461
5.758,0.00000,0.00000,7.371,1.52411,-0.33365,-0.092,1.56020,7.463
5.775,0.00000,0.00000,7.372,1.52411,-0.33365,-0.092,1.56020,7.464
5.800,0.00000,0.00000,7.370,1.52411,-0.33365,-0.092,1.56020,7.462
5.819,0.00000,0.00000,7.369,1.52411,-0.33365,-0.092,1.56020,7.461
5.836,0.00000,0.00000,7.370,1.52411,-0.33365,-0.092,1.56020,7.462
5.855,0.00000,0.00000,7.367,1.52411,-0.33365,-0.092,1.56020,7.459
5.878,0.00000,0.00000,7.367,1.52411,-0.33365,-0.092,1.56020,7.459
5.898,0.00000,0.00000,7.366,1.52411,-0.33365,-0.092,1.56020,7.458
5.915,0.00000,0.00000,7.367,1.52411,-0.33365,-0.092,1.56020,7.459
5.937,0.00000,0.00000,7.365,1.52411,-0.33365,-0.092,1.56020,7.457
5.955,0.00000,0.00000,7.367,1.52411,-0.33365,-0.092,1.56020,7.459
5.976,0.00000,0.00000,7.368,1.52411,-0.33365,-0.092,1.56020,7.460
5.996,0.00000,0.00000,7.368,1.52411,-0.33365,-0.092,1.56020,7.460
6.018,0.00000,0.00000,7.368,1.52411,-0.33365,-0.092,1.56020,7.460
