timeSec,estimatedX,estimatedY,estimatedHeadingDeg,truthX,truthY,truthHeadingDeg,translationErrorMeters,headingErrorDegrees
6.036,0.00000,0.00000,7.372,1.52414,-0.33371,-0.082,1.56024,7.454
6.058,0.00000,0.00000,7.387,1.52423,-0.33383,-0.061,1.56036,7.448
6.078,0.00000,0.00000,7.415,1.52440,-0.33403,-0.027,1.56057,7.442
6.096,0.00000,0.00000,7.458,1.52457,-0.33431,0.021,1.56079,7.437
6.118,0.00000,0.00000,7.535,1.52489,-0.33491,0.124,1.56124,7.411
6.135,0.00000,0.00000,7.636,1.52516,-0.33541,0.210,1.56161,7.426
6.158,0.00000,0.00000,7.781,1.52563,-0.33627,0.357,1.56225,7.423
6.178,0.00000,0.00000,7.923,1.52608,-0.33705,0.492,1.56286,7.430
6.196,0.00000,0.00000,8.037,1.52647,-0.33771,0.606,1.56338,7.431
6.218,0.00000,0.00000,8.216,1.52708,-0.33873,0.783,1.56420,7.432
6.238,0.00000,0.00000,8.368,1.52761,-0.33960,0.935,1.56490,7.432
6.258,0.00000,0.00000,8.514,1.52815,-0.34049,1.090,1.56562,7.424
6.276,0.00000,0.00000,8.636,1.52859,-0.34121,1.216,1.56621,7.421
6.298,0.00000,0.00000,8.827,1.52926,-0.34229,1.406,1.56710,7.422
6.318,0.00000,0.00000,8.954,1.52982,-0.34320,1.565,1.56784,7.389
6.339,0.00000,0.00000,9.139,1.53038,-0.34411,1.726,1.56859,7.413
6.358,0.00000,0.00000,9.296,1.53094,-0.34502,1.888,1.56934,7.409
6.375,0.00000,0.00000,9.428,1.53140,-0.34575,2.018,1.56994,7.410
6.398,0.00000,0.00000,9.592,1.53208,-0.34685,2.213,1.57085,7.379
6.418,0.00000,0.00000,9.760,1.53264,-0.34777,2.377,1.57160,7.383
6.438,0.00000,0.00000,9.959,1.53321,-0.34868,2.541,1.57236,7.417
6.455,0.00000,0.00000,10.090,1.53367,-0.34942,2.673,1.57297,7.417
6.480,0.00000,0.00000,10.287,1.53435,-0.35052,2.872,1.57388,7.415
6.499,0.00000,0.00000,10.454,1.53492,-0.35144,3.038,1.57464,7.416
6.516,0.00000,0.00000,10.585,1.53537,-0.35217,3.171,1.57524,7.414
6.539,0.00000,0.00000,10.787,1.53606,-0.35328,3.372,1.57616,7.415
6.559,0.00000,0.00000,10.954,1.53662,-0.35419,3.540,1.57692,7.414
6.579,0.00000,0.00000,11.121,1.53719,-0.35511,3.708,1.57768,7.413
6.596,0.00000,0.00000,11.260,1.53765,-0.35585,3.844,1.57829,7.416
6.615,0.00000,0.00000,11.428,1.53822,-0.35677,4.013,1.57905,7.415
6.636,0.00000,0.00000,11.598,1.53879,-0.35769,4.183,1.57981,7.415
6.658,0.00000,0.00000,11.769,1.53936,-0.35861,4.354,1.58058,7.415
6.679,0.00000,0.00000,11.973,1.54004,-0.35971,4.560,1.58149,7.413
6.695,0.00000,0.00000,12.107,1.54050,-0.36045,4.697,1.58211,7.409
6.716,0.00000,0.00000,12.279,1.54107,-0.36137,4.870,1.58287,7.409
6.738,0.00000,0.00000,12.495,1.54175,-0.36247,5.078,1.58379,7.417
6.758,0.00000,0.00000,12.670,1.54232,-0.36339,5.252,1.58456,7.417
6.775,0.00000,0.00000,12.811,1.54278,-0.36413,5.392,1.58517,7.419
6.796,0.00000,0.00000,12.986,1.54335,-0.36505,5.567,1.58594,7.419
6.817,0.00000,0.00000,13.162,1.54392,-0.36597,5.743,1.58670,7.418
6.839,0.00000,0.00000,13.387,1.54461,-0.36708,5.956,1.58763,7.432
6.858,0.00000,0.00000,13.560,1.54518,-0.36800,6.133,1.58840,7.427
6.877,0.00000,0.00000,13.696,1.54564,-0.36873,6.276,1.58901,7.420
6.898,0.00000,0.00000,13.906,1.54632,-0.36984,6.490,1.58994,7.416
6.915,0.00000,0.00000,14.048,1.54678,-0.37058,6.634,1.59055,7.414
6.939,0.00000,0.00000,14.261,1.54747,-0.37168,6.850,1.59148,7.410
6.958,0.00000,0.00000,14.440,1.54804,-0.37261,7.032,1.59225,7.409
6.978,0.00000,0.00000,14.585,1.54849,-0.37334,7.177,1.59287,7.408
6.999,0.00000,0.00000,14.809,1.54918,-0.37445,7.396,1.59379,7.412
7.016,0.00000,0.00000,14.951,1.54964,-0.37519,7.543,1.59441,7.408
7.040,0.00000,0.00000,15.169,1.55033,-0.37630,7.764,1.59534,7.405
7.057,0.00000,0.00000,15.319,1.55078,-0.37703,7.913,1.59596,7.406
7.075,0.00000,0.00000,15.501,1.55136,-0.37796,8.098,1.59673,7.402
7.099,0.00000,0.00000,15.723,1.55204,-0.37907,8.323,1.59766,7.400
7.116,0.00000,0.00000,15.864,1.55250,-0.37980,8.473,1.59828,7.391
7.138,0.00000,0.00000,16.058,1.55319,-0.38091,8.699,1.59922,7.359
7.159,0.00000,0.00000,16.283,1.55376,-0.38184,8.888,1.59999,7.395
7.175,0.00000,0.00000,16.429,1.55422,-0.38258,9.041,1.60061,7.389
7.198,0.00000,0.00000,16.656,1.55491,-0.38368,9.270,1.60155,7.386
7.215,0.00000,0.00000,16.813,1.55537,-0.38442,9.424,1.60217,7.389
7.235,0.00000,0.00000,17.006,1.55594,-0.38535,9.617,1.60295,7.390
7.258,0.00000,0.00000,17.197,1.55652,-0.38627,9.811,1.60373,7.387
7.279,0.00000,0.00000,17.426,1.55720,-0.38738,10.044,1.60467,7.382
7.295,0.00000,0.00000,17.580,1.55766,-0.38812,10.201,1.60529,7.379
7.320,0.00000,0.00000,17.820,1.55835,-0.38923,10.438,1.60623,7.382
7.339,0.00000,0.00000,18.023,1.55893,-0.39016,10.636,1.60701,7.387
7.358,0.00000,0.00000,18.214,1.55950,-0.39108,10.835,1.60779,7.379
7.379,0.00000,0.00000,18.404,1.56008,-0.39201,11.035,1.60857,7.369
7.398,0.00000,0.00000,18.603,1.56065,-0.39293,11.236,1.60936,7.366
7.418,0.00000,0.00000,18.770,1.56111,-0.39368,11.398,1.60998,7.372
7.439,0.00000,0.00000,19.010,1.56180,-0.39479,11.642,1.61092,7.368
7.457,0.00000,0.00000,19.165,1.56226,-0.39553,11.806,1.61155,7.359
7.478,0.00000,0.00000,19.416,1.56295,-0.39664,12.052,1.61249,7.364
7.496,0.00000,0.00000,19.577,1.56341,-0.39738,12.218,1.61312,7.360
7.519,0.00000,0.00000,19.835,1.56410,-0.39849,12.467,1.61407,7.367
7.538,0.00000,0.00000,20.003,1.56456,-0.39923,12.635,1.61469,7.369
7.558,0.00000,0.00000,20.225,1.56514,-0.40016,12.845,1.61548,7.380
7.579,0.00000,0.00000,20.472,1.56583,-0.40127,13.099,1.61643,7.373
7.599,0.00000,0.00000,20.688,1.56640,-0.40220,13.312,1.61721,7.376
7.619,0.00000,0.00000,20.902,1.56698,-0.40313,13.526,1.61800,7.376
7.639,0.00000,0.00000,21.128,1.56756,-0.40405,13.742,1.61879,7.386
7.655,0.00000,0.00000,21.301,1.56802,-0.40479,13.916,1.61942,7.386
7.678,0.00000,0.00000,21.515,1.56871,-0.40591,14.178,1.62037,7.337
7.699,0.00000,0.00000,21.771,1.56928,-0.40683,14.398,1.62116,7.373
7.719,0.00000,0.00000,22.001,1.56986,-0.40776,14.619,1.62195,7.383
7.739,0.00000,0.00000,22.234,1.57044,-0.40869,14.842,1.62274,7.393
7.758,0.00000,0.00000,22.453,1.57101,-0.40962,15.066,1.62353,7.387
7.779,0.00000,0.00000,22.688,1.57159,-0.41054,15.292,1.62433,7.396
7.797,0.00000,0.00000,22.869,1.57205,-0.41128,15.474,1.62496,7.395
7.816,0.00000,0.00000,23.099,1.57263,-0.41221,15.702,1.62575,7.397
7.836,0.00000,0.00000,23.329,1.57320,-0.41314,15.932,1.62655,7.396
7.857,0.00000,0.00000,23.564,1.57378,-0.41407,16.164,1.62734,7.400
7.879,0.00000,0.00000,23.846,1.57447,-0.41518,16.445,1.62829,7.402
7.899,0.00000,0.00000,24.083,1.57505,-0.41610,16.681,1.62908,7.403
7.915,0.00000,0.00000,24.275,1.57551,-0.41685,16.871,1.62972,7.405
7.935,0.00000,0.00000,24.513,1.57608,-0.41777,17.109,1.63051,7.404
7.958,0.00000,0.00000,24.772,1.57678,-0.41888,17.399,1.63147,7.373
7.979,0.00000,0.00000,25.052,1.57735,-0.41981,17.642,1.63226,7.410
7.998,0.00000,0.00000,25.257,1.57793,-0.42074,17.887,1.63306,7.370
8.018,0.00000,0.00000,25.513,1.57850,-0.42166,18.134,1.63385,7.379
8.039,0.00000,0.00000,25.797,1.57870,-0.42258,18.359,1.63428,7.438
8.058,0.00000,0.00000,25.962,1.57826,-0.42328,18.515,1.63403,7.447
8.076,0.00000,0.00000,26.126,1.57705,-0.42400,18.678,1.63306,7.448
8.100,0.00000,0.00000,26.275,1.57483,-0.42514,18.818,1.63120,7.457
8.116,0.00000,0.00000,26.312,1.57282,-0.42617,18.852,1.62954,7.460
8.139,0.00000,0.00000,26.312,1.56900,-0.42819,18.852,1.62637,7.460
8.159,0.00000,0.00000,26.311,1.56508,-0.43030,18.852,1.62316,7.459
8.179,0.00000,0.00000,26.312,1.56054,-0.43279,18.852,1.61944,7.460
8.196,0.00000,0.00000,26.312,1.55649,-0.43503,18.852,1.61614,7.460
8.218,0.00000,0.00000,26.313,1.54977,-0.43878,18.852,1.61068,7.461
8.238,0.00000,0.00000,26.314,1.54362,-0.44222,18.852,1.60571,7.462
8.259,0.00000,0.00000,26.318,1.53702,-0.44592,18.852,1.60040,7.466
8.276,0.00000,0.00000,26.318,1.53145,-0.44905,18.852,1.59593,7.466
8.300,0.00000,0.00000,26.320,1.52264,-0.45402,18.852,1.58888,7.468
8.319,0.00000,0.00000,26.320,1.51491,-0.45837,18.852,1.58274,7.468
8.338,0.00000,0.00000,26.319,1.50851,-0.46198,18.852,1.57766,7.467
8.355,0.00000,0.00000,26.317,1.50024,-0.46665,18.852,1.57114,7.465
8.375,0.00000,0.00000,26.317,1.49171,-0.47146,18.852,1.56444,7.465
8.396,0.00000,0.00000,26.318,1.48294,-0.47641,18.852,1.55759,7.466
8.418,0.00000,0.00000,26.317,1.47213,-0.48251,18.852,1.54919,7.465
8.439,0.00000,0.00000,26.317,1.46290,-0.48772,18.852,1.54206,7.465
8.456,0.00000,0.00000,26.316,1.45539,-0.49196,18.852,1.53629,7.464
8.478,0.00000,0.00000,26.316,1.44393,-0.49843,18.852,1.52753,7.464
8.495,0.00000,0.00000,26.316,1.43617,-0.50281,18.852,1.52164,7.464
8.519,0.00000,0.00000,26.315,1.42436,-0.50947,18.852,1.51273,7.463
8.538,0.00000,0.00000,26.315,1.41439,-0.51510,18.852,1.50526,7.463
8.559,0.00000,0.00000,26.315,1.40430,-0.52080,18.852,1.49776,7.463
8.576,0.00000,0.00000,26.315,1.39615,-0.52539,18.852,1.49174,7.463
8.596,0.00000,0.00000,26.315,1.38589,-0.53119,18.852,1.48420,7.463
8.618,0.00000,0.00000,26.318,1.37346,-0.53821,18.852,1.47515,7.466
8.639,0.00000,0.00000,26.320,1.36302,-0.54410,18.852,1.46760,7.468
8.655,0.00000,0.00000,26.319,1.35461,-0.54885,18.852,1.46158,7.467
8.680,0.00000,0.00000,26.318,1.34192,-0.55601,18.852,1.45255,7.466
8.697,0.00000,0.00000,26.317,1.33342,-0.56081,18.852,1.44655,7.465
8.715,0.00000,0.00000,26.318,1.32274,-0.56684,18.852,1.43908,7.466
8.738,0.00000,0.00000,26.317,1.30986,-0.57411,18.852,1.43015,7.465
8.759,0.00000,0.00000,26.316,1.29908,-0.58020,18.852,1.42275,7.464
8.778,0.00000,0.00000,26.315,1.28825,-0.58631,18.852,1.41540,7.463
8.798,0.00000,0.00000,26.315,1.27739,-0.59244,18.852,1.40809,7.463
8.819,0.00000,0.00000,26.314,1.26650,-0.59859,18.852,1.40083,7.462
8.837,0.00000,0.00000,26.313,1.25777,-0.60352,18.852,1.39507,7.461
8.859,0.00000,0.00000,26.314,1.24463,-0.61093,18.852,1.38648,7.462
8.876,0.00000,0.00000,26.315,1.23585,-0.61589,18.852,1.38081,7.463
8.899,0.00000,0.00000,26.314,1.22265,-0.62334,18.852,1.37238,7.462
8.917,0.00000,0.00000,26.314,1.21384,-0.62831,18.852,1.36682,7.462
8.939,0.00000,0.00000,26.317,1.20060,-0.63579,18.852,1.35855,7.465
8.957,0.00000,0.00000,26.317,1.19175,-0.64078,18.852,1.35310,7.465
8.978,0.00000,0.00000,26.317,1.17847,-0.64828,18.852,1.34501,7.465
8.999,0.00000,0.00000,26.314,1.16738,-0.65454,18.852,1.33836,7.462
9.018,0.00000,0.00000,26.316,1.15628,-0.66081,18.852,1.33179,7.464
9.039,0.00000,0.00000,26.316,1.14517,-0.66708,18.852,1.32530,7.464
9.059,0.00000,0.00000,26.315,1.13405,-0.67336,18.852,1.31889,7.463
9.078,0.00000,0.00000,26.319,1.12292,-0.67964,18.852,1.31258,7.467
9.096,0.00000,0.00000,26.319,1.11401,-0.68467,18.852,1.30759,7.467
9.118,0.00000,0.00000,26.319,1.10286,-0.69097,18.852,1.30143,7.467
9.139,0.00000,0.00000,26.318,1.08947,-0.69852,18.852,1.29417,7.466
9.155,0.00000,0.00000,26.318,1.08054,-0.70356,18.852,1.28941,7.466
9.180,0.00000,0.00000,26.318,1.06714,-0.71113,18.852,1.28238,7.466
9.198,0.00000,0.00000,26.320,1.05596,-0.71744,18.852,1.27663,7.468
9.218,0.00000,0.00000,26.320,1.04478,-0.72375,18.852,1.27098,7.468
9.235,0.00000,0.00000,26.320,1.03584,-0.72880,18.852,1.26653,7.468
9.255,0.00000,0.00000,26.320,1.02465,-0.73512,18.852,1.26107,7.468
9.278,0.00000,0.00000,26.321,1.01122,-0.74270,18.852,1.25465,7.469
9.295,0.00000,0.00000,26.323,1.00226,-0.74776,18.852,1.25046,7.471
9.318,0.00000,0.00000,26.324,0.99106,-0.75408,18.852,1.24532,7.472
9.339,0.00000,0.00000,26.323,0.97762,-0.76167,18.852,1.23930,7.471
9.358,0.00000,0.00000,26.320,0.96641,-0.76799,18.852,1.23441,7.468
9.379,0.00000,0.00000,26.319,0.95520,-0.77432,18.852,1.22963,7.467
9.398,0.00000,0.00000,26.319,0.94623,-0.77938,18.852,1.22588,7.467
9.418,0.00000,0.00000,26.319,0.93278,-0.78698,18.852,1.22041,7.467
9.439,0.00000,0.00000,26.317,0.92156,-0.79331,18.852,1.21598,7.465
9.459,0.00000,0.00000,26.318,0.91035,-0.79964,18.852,1.21167,7.466
9.477,0.00000,0.00000,26.318,0.90137,-0.80470,18.852,1.20831,7.466
9.499,0.00000,0.00000,26.321,0.88791,-0.81230,18.852,1.20342,7.469
9.519,0.00000,0.00000,26.321,0.87669,-0.81863,18.852,1.19948,7.469
9.537,0.00000,0.00000,26.322,0.86771,-0.82370,18.852,1.19642,7.470
9.558,0.00000,0.00000,26.320,0.85649,-0.83004,18.852,1.19270,7.468
9.579,0.00000,0.00000,26.320,0.84302,-0.83764,18.852,1.18841,7.468
9.597,0.00000,0.00000,26.320,0.83404,-0.84271,18.852,1.18566,7.468
9.618,0.00000,0.00000,26.320,0.82057,-0.85031,18.852,1.18168,7.468
9.637,0.00000,0.00000,26.320,0.81159,-0.85538,18.852,1.17914,7.468
9.658,0.00000,0.00000,26.320,0.79812,-0.86298,18.852,1.17548,7.468
9.678,0.00000,0.00000,26.319,0.78914,-0.86805,18.852,1.17314,7.467
9.698,0.00000,0.00000,26.320,0.77567,-0.87566,18.852,1.16980,7.468
9.718,0.00000,0.00000,26.323,0.76444,-0.88200,18.852,1.16717,7.471
9.736,0.00000,0.00000,26.323,0.75546,-0.88707,18.852,1.16516,7.471
9.757,0.00000,0.00000,26.325,0.74423,-0.89341,18.852,1.16278,7.473
9.779,0.00000,0.00000,26.326,0.73075,-0.90101,18.852,1.16010,7.474
9.798,0.00000,0.00000,26.325,0.71952,-0.90735,18.852,1.15802,7.473
9.816,0.00000,0.00000,26.325,0.71054,-0.91242,18.852,1.15645,7.473
9.836,0.00000,0.00000,26.328,0.69931,-0.91876,18.852,1.15462,7.476
9.855,0.00000,0.00000,26.329,0.68808,-0.92510,18.852,1.15294,7.477
9.877,0.00000,0.00000,26.330,0.67685,-0.93144,18.852,1.15139,7.478
9.898,0.00000,0.00000,26.331,0.66337,-0.93905,18.852,1.14972,7.479
9.915,0.00000,0.00000,26.330,0.65438,-0.94412,18.852,1.14873,7.478
9.940,0.00000,0.00000,26.327,0.64091,-0.95173,18.852,1.14741,7.475
9.958,0.00000,0.00000,26.327,0.62967,-0.95806,18.852,1.14646,7.475
9.975,0.00000,0.00000,26.327,0.62069,-0.96314,18.852,1.14581,7.475
9.996,0.00000,0.00000,26.328,0.60946,-0.96948,18.852,1.14513,7.476
10.015,0.00000,0.00000,26.326,0.59822,-0.97581,18.852,1.14459,7.474
10.038,0.00000,0.00000,26.330,0.58699,-0.98215,18.852,1.14420,7.477
10.059,0.00000,0.00000,26.328,0.57351,-0.98976,18.852,1.14392,7.476
10.075,0.00000,0.00000,26.327,0.56453,-0.99483,18.852,1.14385,7.475
10.095,0.00000,0.00000,26.330,0.55329,-1.00117,18.852,1.14389,7.478
10.119,0.00000,0.00000,26.335,0.53981,-1.00878,18.852,1.14413,7.483
10.138,0.00000,0.00000,26.335,0.52858,-1.01512,18.852,1.14449,7.483
10.157,0.00000,0.00000,26.334,0.51959,-1.02019,18.852,1.14489,7.482
10.178,0.00000,0.00000,26.333,0.50611,-1.02780,18.852,1.14565,7.481
10.199,0.00000,0.00000,26.335,0.49488,-1.03414,18.852,1.14645,7.483
10.219,0.00000,0.00000,26.334,0.48365,-1.04048,18.852,1.14739,7.482
10.236,0.00000,0.00000,26.332,0.47466,-1.04555,18.852,1.14825,7.480
10.256,0.00000,0.00000,26.335,0.46343,-1.05189,18.852,1.14945,7.483
10.280,0.00000,0.00000,26.332,0.44995,-1.05950,18.852,1.15108,7.480
10.298,0.00000,0.00000,26.332,0.44096,-1.06457,18.852,1.15228,7.480
10.318,0.00000,0.00000,26.334,0.42748,-1.07218,18.852,1.15425,7.482
10.337,0.00000,0.00000,26.335,0.41849,-1.07725,18.852,1.15568,7.483
10.355,0.00000,0.00000,26.333,0.40726,-1.08359,18.852,1.15759,7.481
10.378,0.00000,0.00000,26.335,0.39378,-1.09120,18.852,1.16007,7.483
10.398,0.00000,0.00000,26.336,0.38479,-1.09627,18.852,1.16184,7.484
10.415,0.00000,0.00000,26.336,0.37356,-1.10261,18.852,1.16417,7.484
10.440,0.00000,0.00000,26.338,0.36008,-1.11021,18.852,1.16715,7.486
10.459,0.00000,0.00000,26.338,0.34884,-1.11655,18.852,1.16978,7.485
10.478,0.00000,0.00000,26.336,0.33761,-1.12289,18.852,1.17255,7.484
10.497,0.00000,0.00000,26.338,0.32862,-1.12796,18.852,1.17486,7.486
10.518,0.00000,0.00000,26.340,0.31514,-1.13557,18.852,1.17849,7.487
10.536,0.00000,0.00000,26.337,0.30657,-1.14041,18.852,1.18090,7.485
10.555,0.00000,0.00000,26.339,0.29670,-1.14598,18.852,1.18376,7.487
10.575,0.00000,0.00000,26.339,0.28769,-1.15106,18.852,1.18647,7.487
10.600,0.00000,0.00000,26.336,0.27791,-1.15658,18.852,1.18950,7.484
10.619,0.00000,0.00000,26.338,0.27053,-1.16075,18.852,1.19185,7.486
10.639,0.00000,0.00000,26.338,0.26379,-1.16455,18.852,1.19405,7.486
10.659,0.00000,0.00000,26.340,0.25763,-1.16803,18.852,1.19610,7.488
10.676,0.00000,0.00000,26.339,0.25308,-1.17059,18.852,1.19764,7.487
10.700,0.00000,0.00000,26.342,0.24685,-1.17411,18.852,1.19978,7.489
10.719,0.00000,0.00000,26.342,0.24213,-1.17677,18.852,1.20142,7.490
10.739,0.00000,0.00000,26.342,0.23782,-1.17920,18.852,1.20295,7.490
10.759,0.00000,0.00000,26.342,0.23387,-1.18143,18.852,1.20436,7.490
10.779,0.00000,0.00000,26.342,0.23026,-1.18347,18.852,1.20566,7.490
10.797,0.00000,0.00000,26.340,0.22758,-1.18498,18.852,1.20664,7.488
10.817,0.00000,0.00000,26.341,0.22449,-1.18672,18.852,1.20777,7.489
10.838,0.00000,0.00000,26.340,0.22112,-1.18863,18.852,1.20902,7.488
10.858,0.00000,0.00000,26.339,0.21905,-1.18979,18.852,1.20979,7.487
10.878,0.00000,0.00000,26.340,0.21620,-1.19140,18.852,1.21086,7.488
10.895,0.00000,0.00000,26.340,0.21446,-1.19239,18.852,1.21152,7.488
10.917,0.00000,0.00000,26.340,0.21244,-1.19353,18.852,1.21229,7.488
10.935,0.00000,0.00000,26.339,0.21057,-1.19458,18.852,1.21300,7.487
10.955,0.00000,0.00000,26.340,0.20886,-1.19555,18.852,1.21365,7.488
10.978,0.00000,0.00000,26.338,0.20727,-1.19644,18.852,1.21426,7.486
10.998,0.00000,0.00000,26.337,0.20553,-1.19743,18.852,1.21494,7.485
11.017,0.00000,0.00000,26.338,0.20445,-1.19803,18.852,1.21535,7.486
11.039,0.00000,0.00000,26.337,0.20296,-1.19887,18.852,1.21593,7.484
11.055,0.00000,0.00000,26.336,0.20204,-1.19940,18.852,1.21629,7.484
11.077,0.00000,0.00000,26.337,0.20096,-1.20000,18.852,1.21671,7.485
11.099,0.00000,0.00000,26.339,0.19977,-1.20068,18.852,1.21718,7.487
11.119,0.00000,0.00000,26.337,0.19885,-1.20120,18.852,1.21754,7.485
11.135,0.00000,0.00000,26.336,0.19815,-1.20159,18.852,1.21782,7.484
11.155,0.00000,0.00000,26.336,0.19734,-1.20205,18.852,1.21814,7.484
11.178,0.00000,0.00000,26.334,0.19643,-1.20256,18.852,1.21850,7.482
11.197,0.00000,0.00000,26.335,0.19587,-1.20288,18.852,1.21872,7.483
11.218,0.00000,0.00000,26.334,0.19507,-1.20333,18.852,1.21904,7.482
11.235,0.00000,0.00000,26.332,0.19457,-1.20361,18.852,1.21924,7.480
11.258,0.00000,0.00000,26.330,0.19386,-1.20401,18.852,1.21952,7.478
11.276,0.00000,0.00000,26.333,0.19341,-1.20426,18.852,1.21970,7.481
11.299,0.00000,0.00000,26.332,0.19278,-1.20462,18.852,1.21995,7.480
11.319,0.00000,0.00000,26.332,0.19228,-1.20490,18.852,1.22015,7.480
11.337,0.00000,0.00000,26.331,0.19189,-1.20512,18.852,1.22030,7.479
11.358,0.00000,0.00000,26.332,0.19135,-1.20543,18.852,1.22052,7.480
11.379,0.00000,0.00000,26.332,0.19091,-1.20567,18.852,1.22069,7.480
11.396,0.00000,0.00000,26.329,0.19058,-1.20586,18.852,1.22083,7.477
11.416,0.00000,0.00000,26.326,0.19018,-1.20609,18.852,1.22099,7.474
11.438,0.00000,0.00000,26.326,0.18972,-1.20635,18.852,1.22117,7.474
11.459,0.00000,0.00000,26.325,0.18935,-1.20655,18.852,1.22132,7.473
11.479,0.00000,0.00000,26.327,0.18899,-1.20676,18.852,1.22147,7.475
11.498,0.00000,0.00000,26.326,0.18872,-1.20691,18.852,1.22158,7.474
11.516,0.00000,0.00000,26.326,0.18838,-1.20710,18.852,1.22171,7.474
11.538,0.00000,0.00000,26.326,0.18806,-1.20729,18.852,1.22184,7.474
11.556,0.00000,0.00000,26.326,0.18774,-1.20747,18.852,1.22197,7.474
11.577,0.00000,0.00000,26.327,0.18743,-1.20764,18.852,1.22210,7.475
11.598,0.00000,0.00000,26.326,0.18707,-1.20784,18.852,1.22224,7.474
11.616,0.00000,0.00000,26.327,0.18683,-1.20798,18.852,1.22234,7.475
11.640,0.00000,0.00000,26.326,0.18649,-1.20817,18.852,1.22248,7.474
11.655,0.00000,0.00000,26.327,0.18626,-1.20830,18.852,1.22257,7.475
11.678,0.00000,0.00000,26.330,0.18599,-1.20845,18.852,1.22268,7.478
11.698,0.00000,0.00000,26.330,0.18572,-1.20860,18.852,1.22279,7.478
11.718,0.00000,0.00000,26.329,0.18546,-1.20875,18.852,1.22289,7.477
11.736,0.00000,0.00000,26.328,0.18521,-1.20889,18.852,1.22300,7.476
11.756,0.00000,0.00000,26.329,0.18496,-1.20903,18.852,1.22310,7.477
11.779,0.00000,0.00000,26.327,0.18467,-1.20920,18.852,1.22322,7.475
11.798,0.00000,0.00000,26.328,0.18444,-1.20933,18.852,1.22331,7.476
11.816,0.00000,0.00000,26.327,0.18425,-1.20943,18.852,1.22339,7.475
11.839,0.00000,0.00000,26.327,0.18398,-1.20958,18.852,1.22350,7.475
11.858,0.00000,0.00000,26.327,0.18377,-1.20971,18.852,1.22358,7.475
11.875,0.00000,0.00000,26.327,0.18359,-1.20980,18.852,1.22365,7.475
11.897,0.00000,0.00000,26.327,0.18339,-1.20992,18.852,1.22374,7.475
11.918,0.00000,0.00000,26.327,0.18318,-1.21004,18.852,1.22382,7.475
11.938,0.00000,0.00000,26.325,0.18294,-1.21017,18.852,1.22392,7.473
11.955,0.00000,0.00000,26.325,0.18279,-1.21026,18.852,1.22398,7.473
11.978,0.00000,0.00000,26.323,0.18256,-1.21038,18.852,1.22408,7.471
11.996,0.00000,0.00000,26.323,0.18242,-1.21047,18.852,1.22414,7.471
12.018,0.00000,0.00000,26.325,0.18224,-1.21057,18.852,1.22421,7.473
